Date : 2024-04-04 21:47:07
Directory : d:\Projects\FlutterProjects\game_development\pixel_game
Total : 65 files,  2567 codes, 305 comments, 446 blanks, all 3318 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Dart           |         14 |        927 |         26 |        160 |      1,113 |
| XML            |         12 |        576 |         48 |         14 |        638 |
| C++            |         16 |        538 |        121 |        182 |        841 |
| JSON           |          4 |        248 |          0 |          4 |        252 |
| Groovy         |          3 |         90 |          5 |         22 |        117 |
| Swift          |          6 |         54 |          7 |         20 |         81 |
| CMake          |          2 |         38 |          0 |         12 |         50 |
| HTML           |          1 |         38 |         16 |          6 |         60 |
| YAML           |          2 |         37 |         82 |         17 |        136 |
| Properties     |          2 |          9 |          0 |          1 |         10 |
| Markdown       |          2 |          8 |          0 |          7 |         15 |
| TypeScript JSX |          1 |          4 |          0 |          1 |          5 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         65 |      2,567 |        305 |        446 |      3,318 |
| . (Files)                                                                                                             |          3 |         42 |         82 |         22 |        146 |
| android                                                                                                               |         12 |        158 |         51 |         32 |        241 |
| android (Files)                                                                                                       |          3 |         39 |          0 |          9 |         48 |
| android\app                                                                                                           |          8 |        114 |         51 |         22 |        187 |
| android\app (Files)                                                                                                   |          1 |         55 |          5 |         13 |         73 |
| android\app\src                                                                                                       |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                                                 |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                  |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                                          |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                                              |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                               |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                |          3 |        117 |          0 |          3 |        120 |
| assets\tiles                                                                                                          |          3 |        117 |          0 |          3 |        120 |
| ios                                                                                                                   |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                    |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                       |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                            |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                         |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                       |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                 |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                   |         13 |        910 |         15 |        152 |      1,077 |
| lib (Files)                                                                                                           |          2 |        117 |          2 |         19 |        138 |
| lib\components                                                                                                        |         11 |        793 |         13 |        133 |        939 |
| linux                                                                                                                 |          6 |        117 |         27 |         44 |        188 |
| linux (Files)                                                                                                         |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                         |          3 |         31 |          9 |         17 |         57 |
| macos                                                                                                                 |          6 |        446 |          5 |         16 |        467 |
| macos\Flutter                                                                                                         |          1 |          8 |          3 |          4 |         15 |
| macos\Runner                                                                                                          |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                  |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                     |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                          |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                               |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                  |          1 |         17 |         11 |          8 |         36 |
| web                                                                                                                   |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                               |         11 |        458 |         94 |        149 |        701 |
| windows\flutter                                                                                                       |          3 |         30 |          9 |         17 |         56 |
| windows\runner                                                                                                        |          8 |        428 |         85 |        132 |        645 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                              | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
